ID,Category,Name,long,lat,rating,user_ratings_total
1,Malls,100 AM,103.8435656,1.2750063,4.1,3396
2,Malls,313@somerset,103.838361,1.300898,4.3,13668
3,Malls,Aperia Mall,103.8641481,1.3103708,3.8,2518
4,Malls,Balestier Hill Shopping Centre,103.8428618,1.3258546,3.8,17
5,Malls,Bugis Cube,103.8556572,1.2981918,3.9,880
6,Malls,Bugis Junction,103.8555261,1.2993754,4.4,11217
7,Malls,Bugis+,103.8542191,1.2995955,4.3,9993
8,Malls,Capitol Singapore,103.8511619,1.2929876,4.1,3064
9,Malls,Cineleisure Orchard,103.8365735,1.3016866,4.1,4780
10,Malls,Clarke Quay Central,103.8466098,1.2890252,4.2,9129
11,Malls,The Centrepoint,103.8401372,1.3015383,4,4223
12,Malls,City Square Mall,103.8561608,1.3114516,4.3,17990
13,Malls,City Gate Mall,103.8625132,1.3022509,3.9,423
14,Malls,CityLink,103.8551976,1.2913005,4.3,1374
15,Malls,DUO Galleria,103.8579913,1.2992641,4.2,533
16,Malls,Far East Plaza,103.8336949,1.307547,3.9,4983
17,Malls,Funan,103.8501932,1.2912647,4.4,4670
18,Malls,Great World,103.8319293,1.2936417,4.2,5433
19,Malls,Housing & Development Board,103.8479611,1.3323583,4.1,557
20,Malls,Holland Road Shopping Centre,103.7953005,1.3102049,4,461
21,Malls,ION Orchard,103.8319512,1.3039288,4.5,23217
22,Malls,Junction 8,103.8487631,1.3506808,4.2,10525
23,Malls,Knightsbridge,103.8361853,1.3030644,4.3,85
24,Malls,Liat Towers,103.8305905,1.3051925,4.1,69
25,Malls,Lucky Plaza,103.8339449,1.3045456,4,13554
26,Malls,Marina Bay Sands Singapore,103.8609937,1.2846547,4.6,8202
27,Malls,The Shoppes at Marina Bay Sands,103.8600338,1.2842759,4.5,16389
28,Malls,MBFC Tower 3,103.8544967,1.2790221,4.3,976
29,Malls,Marina Bay Link Mall,103.8543391,1.2795303,4.3,2913
30,Malls,Marina Square,103.8576778,1.2911534,4.3,14348
31,Malls,Millenia Walk,103.8598344,1.2928181,4.2,5040
32,Malls,Mustafa Centre,103.8558162,1.309637,4.3,782
33,Malls,Ngee Ann City,103.834568,1.3025572,4.4,14027
34,Malls,Orchard Central,103.8398742,1.3006295,4.3,9932
35,Malls,Orchardgateway,103.8393516,1.300459,4.3,3624
36,Malls,Midpoint Orchard,103.8386169,1.3015954,3.8,659
37,Malls,Palais Renaissance,103.829583,1.3067391,4.1,343
38,Malls,Oscar Enterprise CCTV Services & Mobile Phone Repair & Service Centre,[phone],1.2857964,3.8,1267
39,Malls,People's Park Complex,103.842484,1.2841947,4,1568
40,Malls,Plaza Singapura,103.8452356,1.3005317,4.4,17702
41,Malls,GR.ID,103.8492265,1.3001949,3.8,1317
42,Malls,Raffles City Singapore,103.8531473,1.29401,4.5,653
43,Malls,Scotts Square,103.8329554,1.3058788,4.2,1511
44,Malls,Centrium Square,103.8547913,1.3107908,3.9,11
45,Malls,Shaw Centre,103.8318472,1.3062932,4.1,2471
46,Malls,Sim Lim Square,103.8529208,1.3030433,4,11020
47,Malls,Singapore Shopping Centre,103.8440979,1.2980833,3.8,298
48,Malls,JW Marriott Hotel Singapore South Beach,103.8557929,1.2944688,4.5,2743
49,Malls,Square 2,103.8441474,1.3208322,4,3283
50,Malls,Sunshine plaza,103.8511253,1.3004038,3.9,928
51,Malls,Suntec City,103.8583026,1.29503,4.4,21420
52,Malls,Tanglin Mall,103.8238278,1.3048437,4.1,2473
53,Malls,TANGS at Tang Plaza,103.8329225,1.3047955,4.3,4445
54,Malls,Guoco Tower,103.8456194,1.2769313,4.2,2600
55,Malls,Tekka Centre,103.850654,1.306251,4.1,17113
56,Malls,The Adelphi,103.8512167,1.2911845,3.8,941
57,Malls,Paragon Shopping Centre,103.8360565,1.3039633,4.4,11208
58,Malls,Tiong Bahru Plaza,103.8277527,1.2865081,4.1,7170
59,Malls,The Poiz Centre,103.8684274,1.331429,4,60
60,Malls,Thomson Plaza,103.8308,1.3548,4,2215
61,Malls,United Square Shopping Mall,103.8436045,1.3171849,4,4234
62,Malls,Novela (Velocity),103.8439076,1.3199572,4.1,8046
63,Malls,Wheelock Place,103.8305375,1.3047145,4.1,3041
64,Malls,Wisma Atria,103.8332642,1.3037148,4.2,6618
65,Malls,Zhongshan Mall,103.8464431,1.3270618,4,2409
66,Malls,Century Square,103.9438567,1.3523888,4.2,4950
67,Malls,Tampines 1,103.9453692,1.3540351,4.2,7518
68,Malls,Tampines Mall,103.9447179,1.3524936,4.3,12101
69,Malls,Our Tampines Hub,103.9403839,1.3536067,4.5,7777
70,Malls,Changi City Point,103.9627387,1.3342732,4.3,9179
71,Malls,Downtown East,103.9546233,1.3776279,4.3,7691
72,Malls,Djitsun Mall Bedok,103.9294351,1.3260768,4,738
73,Malls,Eastpoint Mall,103.9530415,1.3427145,4,6118
74,Malls,Bedok Mall,103.9293061,1.3243963,4.2,11998
75,Malls,Bedok Point,103.9323811,1.3249305,4,2392
76,Malls,Paya Lebar Square,103.8925321,1.3191484,4.2,3182
77,Malls,SingPost Centre,103.894049,1.318903,4.2,5643
78,Malls,Paya Lebar Quarter - PLQ 2,103.894003,1.3175281,4.3,34
79,Malls,KINEX,103.8947554,1.3147221,3.9,4333
80,Malls,Katong Shopping Centre,103.9011732,1.303903,3.6,1495
81,Malls,Roxy Square 1,103.9043811,1.3039864,3.8,470
82,Malls,I12 Katong,103.9051599,1.3052934,3.9,3564
83,Malls,Parkway Parade,103.9052333,1.3013366,4.3,7242
84,Malls,White Sands,103.9496584,1.3724166,4.1,5444
85,Malls,City Plaza,103.8934127,1.3147665,3.8,2263
86,Malls,Katong Square,103.9046894,1.3047255,4,768
87,Malls,Katong V,103.9029701,1.3036199,4,1350
88,Malls,Kallang Wave Mall,103.8728714,1.3032243,4.2,7655
89,Malls,Leisure Park Kallang,103.8765402,1.3023423,3.9,2855
90,Malls,Elias Mall,103.9418722,1.3783052,3.8,1916
91,Malls,Loyang Point,103.9645538,1.3669795,4.1,1380
92,Malls,Jewel Changi Airport,103.9897593,1.3602082,4.7,32253
93,Malls,888 Plaza,103.7955224,1.438178,4.1,2463
94,Malls,Admiralty Place,103.8015029,1.4403583,5,2
95,Malls,AMK Hub,103.8484398,1.36953,4.1,12091
96,Malls,Canberra Plaza,103.8305883,1.443306,4,608
97,Malls,Causeway Point,103.7859471,1.4360933,4.3,10518
98,Malls,Woodlands Civic Centre,103.78678,1.4349053,3.8,287
99,Malls,Broadway Plaza,103.8459981,1.3719487,3.7,273
100,Malls,Djitsun Mall,103.8477202,1.3728774,3.5,1001
101,Malls,Jubilee Square,103.8476215,1.3717025,3.6,1521
102,Malls,Junction Nine,103.8418547,1.4330624,4,1042
103,Malls,Marsiling Mall,103.7797206,1.4334272,4.2,722
104,Malls,Northpoint City,103.8358671,1.4293478,4.3,12243
105,Malls,Sembawang Shopping Centre,103.8248907,1.4418355,4,4410
106,Malls,Sun Plaza,103.8196887,1.4482678,4,4697
107,Malls,Vista Point,103.7940801,1.4308341,4.2,685
108,Malls,Wisteria Mall,103.8411267,1.418208,3.9,1129
109,Malls,Woodlands Mart,103.7979427,1.4459095,4.3,691
110,Malls,Woodlands North Plaza,103.7907333,1.4426674,4,1020
111,Malls,Waterway Point,103.9024751,1.4067567,4.3,11701
112,Malls,Compass One,103.89505,1.3920064,4.2,8093
113,Malls,Hougang Mall,103.8937225,1.3725894,4,6086
114,Malls,Heartland Mall,103.8851096,1.3594883,3.9,5158
115,Malls,NEX,103.8722585,1.3507723,4.3,17913
116,Malls,Greenwich V,103.8695524,1.3872145,3.8,1498
117,Malls,Hougang 1,103.8791547,1.3760614,3.9,2541
118,Malls,Hougang Green Shopping Mall,103.8880715,1.3795596,3.9,665
119,Malls,myVillage,103.8652075,1.3650699,3.9,243
120,Malls,Northshore Plaza I,103.9017705,1.4169373,4.1,20
121,Malls,Oasis Terraces,103.9132022,1.4023703,4.3,2093
122,Malls,Punggol Plaza Wet Market,103.913016,1.394228,3.8,2833
123,Malls,Rivervale Mall,103.9044463,1.3922624,3.9,2676
124,Malls,Rivervale Plaza,103.9018653,1.385387,3.9,3055
125,Malls,The Seletar Mall,103.8760834,1.3915208,4.1,5461
126,Malls,Buangkok Square Mall,103.8819612,1.3847829,4,736
127,Malls,The Midtown & Midtown Residences,103.8954832,1.3704775,3.5,218
128,Malls,Upper Serangoon Shopping Centre,103.8786057,1.3539639,3.3,698
129,Malls,Beauty World Centre,103.7763425,1.342311,3.8,2785
130,Malls,Beauty World Plaza,103.7762292,1.3417322,3.9,47
131,Malls,Bukit Panjang Plaza,103.7642339,1.3800396,4.1,4838
132,Malls,Bukit Timah Plaza,103.7786758,1.3387468,3.9,1235
133,Malls,Fajar Shopping Centre,103.7705214,1.3838672,3.8,1519
134,Malls,Greenridge Shopping Centre,103.7663598,1.3854081,4,380
135,Malls,Hillion mall,103.7632117,1.3784819,4.2,6822
136,Malls,HillV2,103.7643204,1.363354,4,2042
137,Malls,Junction 10,103.7601697,1.3803079,3.6,1719
138,Malls,Keat Hong Shopping Centre,103.7445833,1.3769332,4,91
139,Malls,Limbang Shopping Centre,103.7433578,1.3920533,3.7,1262
140,Malls,Lot One Shoppers' Mall,103.7449142,1.3851169,4,6235
141,Malls,The Rail Mall,103.7678472,1.3581599,4.1,2434
142,Malls,Sunshine Place,103.7391785,1.3780564,3.8,1484
143,Malls,Teck Whye Shopping Centre,103.752319,1.3811358,4,591
144,Malls,West Mall,103.749223,1.3500565,4.1,6090
145,Malls,YewTee Point,103.7468352,1.39716,4,1842
146,Malls,Kopitiam @ Yew Tee Square,103.7468533,1.3978691,3.6,312
147,Malls,VivoCity,103.8222071,1.2644032,4.5,42067
148,Malls,OCBC Bank,103.8203582,1.2642175,4.3,4545
149,Malls,Alexandra Retail Centre,103.8015008,1.2739139,4,3769
150,Malls,321 Clementi,103.765006,1.311991,3.9,1860
151,Malls,The Clementi Mall,103.7643089,1.314918,4.1,8171
152,Malls,IMM,103.7468395,1.3348154,4.3,13466
153,Malls,JCube,103.7401991,1.3333104,4.1,7200
154,Malls,Jem,103.7437122,1.3334945,4.3,14279
155,Malls,Westgate,103.7426077,1.3345013,4.3,12074
156,Malls,Jurong Point,103.7067297,1.3397443,4.4,18085
157,Malls,Pioneer Mall,103.6973858,1.3418699,3.9,2050
158,Malls,The Star Vista,103.7883997,1.3068072,4.2,7043
159,Malls,Alexandra Central Mall,103.8052016,1.2873768,3.7,1524
160,Malls,Anchorpoint Shopping Centre,103.8050762,1.2887706,3.9,2763
161,Malls,OD Mall,103.7932733,1.3388885,1.8,4
162,Malls,Boon Lay Shopping Centre,103.7125345,1.3468433,4.3,682
163,Malls,Grantral Mall,103.7651586,1.3142983,3.5,239
164,Malls,FairPrice Hub,103.6783524,1.3262422,4.3,262
165,Malls,Gek Poh Shopping Centre (HDB Shopping Centre),103.6974711,1.3487594,4.1,270
166,Malls,Rochester mall,103.7882008,1.3055784,3.9,1002
167,Malls,Taman Jurong Shopping Centre,103.7204943,1.334643,4,1524
168,Malls,West Coast Plaza,103.7659312,1.303702,3.9,3030
169,Malls,Queensway Shopping Centre,103.8034685,1.2875526,4.2,2668
