,school_name,url_address,address,postal_code,telephone_no,telephone_no_2,fax_no,fax_no_2,email_address,mrt_desc,bus_desc,principal_name,first_vp_name,second_vp_name,third_vp_name,fourth_vp_name,fifth_vp_name,sixth_vp_name,dgp_code,zone_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,mothertongue1_code,mothertongue2_code,mothertongue3_code,lat,long,isLatLongAvailable
219,PING YI SECONDARY SCHOOL,http://pingyisec.moe.edu.sg,61   CHAI CHEE STREET,468980,64489580,na,64442731,na,[email],BEDOK MRT,"26, 222, 222B, 2, 7, 24, 25, 28, 30, 30E, 32, 33, 40, 67, 229, 854, 60, 87",MR ANG CHEE SENG,MR CHEONG HUEI LEONARD,,,,,,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.3270167275387,103.920700671987,True
222,PRESBYTERIAN HIGH SCHOOL,http://www.presbyterian.moe.edu.sg,5209 ANG MO KIO AVENUE 6,569845,64543722,na,64543430,na,[email],YIO CHU KANG MRT,"45, 70, 70M, 71, 76, 86, 668, 851, 851e, 852, 853",MR OWYONG TUCK SING VICTOR,MISS YEW MEI FOONG SARAH,,,,,,ANG MO KIO,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.38175437421949,103.842382968794,True
227,PUNGGOL SECONDARY SCHOOL,http://www.punggolsec.moe.edu.sg,51   EDGEFIELD PLAINS,828870,64897851,na,64897859,na,[email],"PUNGGOL MRT, COVE LRT","3, 34, 62, 82, 83, 85, 136, 965, 386",MS TOH ENG BENG ANGELINE,MR ANITH KUMAR S/O NADESAN,MR VINCENT LEE WEI YEE,,,,,PUNGGOL,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.40205738421399,103.909213706482,True
232,QUEENSTOWN SECONDARY SCHOOL,http://www.queenstownsec.moe.edu.sg,1    STRATHMORE ROAD,148800,64741055,na,64741295,na,[email],"REDHILL MRT, QUEENSTOWN MRT","33, 51, 64, 111, 120, 139, 145, 186, 970",MDM RASIDAH BTE RAHIM,MR CHUA PUAY WEE ERIC,MRS YUE-CHANG TECK HUI,,,,,QUEENSTOWN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.29352126774652,103.813190980055,True
233,QUEENSWAY SECONDARY SCHOOL,http://www.queenswaysec.moe.edu.sg,2A   MARGARET DRIVE,149295,64741421,na,64741302,na,[email],"COMMONWEALTH MRT, QUEENSTOWN MRT","32, 51, 93, 100, 105, 111, 122, 123, 145, 147, 153, 186, 195, 196, 198, 855, 961, 970","MR TAN CHONG TZE, PETER",MR NG HOCK SOON,MR LOH KAR WAI JAY,,,,,QUEENSTOWN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.30022271592188,103.802207291625,True
236,RAFFLES GIRLS' SCHOOL (SECONDARY),http://www.rgs.edu.sg,2    BRADDELL RISE,318871,67371845,na,62353731,na,[email],"BRADDELL MRT, CALDECOTT MRT","59, 93, 129, 156, 157, 163, 231, 232, 235",MDM HASLINDA BTE ZAMANI,MS CHIN JEN FU,MS TAN HWEE MIAN MAY,MRS MARY CHERIYAN,,,,CENTRAL,SOUTH,INDEPENDENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,Yes,Yes,Chinese,Malay,Tamil,1.34217479932295,103.84313404727,True
239,REGENT SECONDARY SCHOOL,http://regentsec.moe.edu.sg,50   CHOA CHU KANG NORTH 5,689621,67653828,na,67653413,na,[email],"YEW TEE MRT, CHOA CHU KANG MRT","307, 160, 170, 178, 925, 927, 960, 961, 979",MR LEONG KOK KEE,MRS TANG HUAY JIUAN PATRINE,,,,,,CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.39327908335682,103.751034411529,True
243,RIVERSIDE SECONDARY SCHOOL,http://www.riversidesec.moe.edu.sg,3    WOODLANDS STREET 81,738524,62699631,na,63683677,na,[email],WOODLANDS MRT,"858, 900, 911, 913, 964, 962, 965, 969, 169, 903",MISS THAM YOKE CHUN,MR DERICK WONG TECK FATT,MDM LINDA YEO SOCK KHOON,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.44110157139127,103.78830823641,True
247,"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",http://www.sst.edu.sg,1    Technology Drive,138572,(65) 65717200,na,(65) 68720856,na,[email],Dover,"14, 74, 105, 106, 147, 166, 185",MRS LINDA CHAN,MRS CHEW EU JIN NEE LIM WAI LEE,,,,,,CLEMENTI,WEST,SPECIALISED INDEPENDENT SCHOOL,CO-ED SCHOOL,FULL DAY,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.31292810600277,103.774011529322,True
250,SEMBAWANG SECONDARY SCHOOL,http://www.sembawangsec.moe.edu.sg,30   SEMBAWANG CRESCENT,757704,67566760,na,67585380,na,[email],SEMBAWANG MRT,"859, 859A, 962",MR JASWANT SINGH,MR GOH KEE YONG @ GOH CHONG HENG,MR LEE YONG KIANG JUSTIN,,,,,SEMBAWANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.44531502131387,103.816843258118,True
252,SENG KANG SECONDARY SCHOOL,http://www.sengkangsec.moe.edu.sg,10   COMPASSVALE LANE,545090,63887258,na,63887254,na,[email],"SENGKANG MRT, RANGGUNG LRT","27, 80, 85, 86, 87, 89, 89E, 163, 163M, 372",MR KOH YIAK KHENG,MR TAN TECK TIAN,MDM NAZIMAH BTE ABDULLAH,,,,,SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.38659683143747,103.898365036709,True
254,SERANGOON GARDEN SECONDARY SCHOOL,http://www.sgs.edu.sg,21   SERANGOON NORTH AVENUE 1,555889,62889227,65789177,62888695,na,[email],"SERANGOON MRT, ANG MO KIO MRT","25, 55, 73, 74, 74e, 76, 132, 165, 315",MDM GOH MIEN HUI VALERIE,MDM LEE HWEE PING,MR QUEK CHOON HSIONG,,,,,SERANGOON,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.36932570490947,103.869270301476,True
255,SERANGOON SECONDARY SCHOOL,http://www.serangoonsec.moe.edu.sg,11   UPPER SERANGOON VIEW,534237,63851589,na,63851635,na,[email],"HOUGANG MRT, KANGKAR LRT","62, 74, 102, 113, 119, 136, 147, 324",MDM TAY SIOK HWA,MR JIN SEBASTIAN,MR TAN SOON HUI,,,,,HOUGANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.37465538827443,103.902138740699,True
259,SINGAPORE CHINESE GIRLS' SCHOOL,http://www.scgs.moe.edu.sg,190  DUNEARN ROAD,309437,62527966,na,62523076,na,[email],STEVENS MRT,"48, 66, 67, 105, 132, 151, 153, 154, 156, 170, 186, 190, 960, 971E, 972",MDM TAN YUNCHIN EUGENIA,MRS SHERMAINE TANG,MDM HO HUI PING,,,,,NOVENA,NORTH,INDEPENDENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,Yes,Chinese,Malay,Tamil,1.3206340835184,103.828164966953,True
262,SPECTRA SECONDARY SCHOOL,https://www.spectra.edu.sg,1    WOODLANDS DRIVE 64,737758,64660775,na,64623928,na,[email],ADMIRALTY MRT,"901M, 904, 912, 913, 962, 964, 965, 969",MR TAN TECK HOCK,MR HOW PUI SENG,MR YIP CHOONG SENG JIMMY,,,,,WOODLANDS,NORTH,SPECIALISED SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.43703750789961,103.804100467487,True
264,SPRINGFIELD SECONDARY SCHOOL,http://www.springfieldsec.moe.edu.sg,30   TAMPINES AVENUE 8,529593,63183053,na,63183050,na,[email],"TAMPINES MRT, TAMPINES WEST MRT","8, 15, 23, 58, 69, 118, 129, 291, 293, 298, 513, 518",MRS MABEL LEONG,MR CHAN WENG ONN MARTIN,MR KEITH TAN,,,,,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,na,1.34957303471476,103.930354460693,True
267,ST. ANDREW'S SECONDARY SCHOOL,http://www.standrewssec.moe.edu.sg,15   FRANCIS THOMAS DRIVE,359342,62851944,na,63823779,na,[email],POTONG PASIR MRT,"8, 13, 26, 31, 90, 90A, 107, 133, 142, 147, 853",MR LEE HAN HWA,"MR TEO HAN WOON, DENNIS",MISS TEO PEK HOON AGNES,,,,,TOA PAYOH,SOUTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.33069360968075,103.866249138562,True
269,ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,http://www.stanthonyscanossiansec.moe.edu.sg,1600 BEDOK NORTH AVENUE 4,469700,64490616,na,64490162,na,[email],"BEDOK MRT, BEDOK RESERVOIR MRT","17, 14, 46, 222",MDM KOH TYNG YUANN FIONA,MDM NG MEOW LENG NANCY,MISS WANG SIEW PING,,,,,BEDOK,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.33466313498855,103.941977166932,True
272,ST. GABRIEL'S SECONDARY SCHOOL,http://www.stgabrielssec.moe.edu.sg,24   SERANGOON AVENUE 1,556140,62889470,na,62898615,na,[email],SERANGOON MRT,158,MR LIM CHEE KOON SHAWN,MISS CHENG LI NGOH JACKIE,MDM YEE WHOY CHONG,,,,,SERANGOON,SOUTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.34638285704974,103.875808419206,True
274,ST. HILDA'S SECONDARY SCHOOL,http://www.sthildassec.moe.edu.sg,2    TAMPINES STREET 82,528986,63055277,na,67865011,na,[email],"TAMPINES MRT, TAMPINES WEST MRT","22, 129, 293, 298","MDM HENG SUE LIN, JANICE",MDM SO MUN YEE,,,,,,TAMPINES,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.34973922385379,103.937608032148,True
278,ST. MARGARET'S SECONDARY SCHOOL,http://www.stmargaretssec.moe.edu.sg,111  FARRER ROAD,259240,64664525,na,64666709,na,[email],FARRER ROAD MRT,"48, 93, 153, 165, 174, 186, 855, 961",MISS LIM HUI KHENG LINDA,MS TOH SUSAN,,,,,,BUKIT TIMAH,SOUTH,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.31977464050584,103.809602215402,True
279,ST. PATRICK'S SCHOOL,http://www.stpatricks.moe.edu.sg,490  EAST COAST ROAD,429058,63440929,63441429,63445152,na,[email],KEMBANGAN MRT,"10, 10E, 12, 13, 14, 14E, 15, 16, 31, 32, 36, 40, 43, 47, 48, 55, 135, 150, 155, 196, 197",MR MARK GERARD MINJOOT,MR LEONG TSHUN KHONG PAUL,MS NG FOONG MENG,,,,,BEDOK,EAST,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.30788341871801,103.917638193713,True
282,SWISS COTTAGE SECONDARY SCHOOL,http://www.swisscottagesec.moe.edu.sg,3    BUKIT BATOK STREET 34,659322,65637173,na,65693028,na,[email],BUKIT GOMBAK MRT,"187, 188, 985, 945",MR SHERWIN CHENG SAN SHIAN,MR HOI WENG KIT DERRICK,MISS WONG WEE LING,,,,,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.36471742697475,103.750396136688,True
286,TAMPINES SECONDARY SCHOOL,https://www.tampinessec.moe.edu.sg,252  TAMPINES ST 12,529427,67835423,na,67843059,na,[email],TAMPINES MRT,"3,  8,  10,  15,  17,  18,  20,  21,  23,  27,  28,  31,  34,  39,  59,  65,  129,  168,  292,  298,  518",MR LAN MINGJUN,MS SANTHA SUKUMARAN,MR CHEONG TIEN BENG,,,,,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.34926094811197,103.944263709507,True
287,TANGLIN SECONDARY SCHOOL,http://www.tanglinsec.moe.edu.sg,301  WEST COAST ROAD,127391,64248200,na,67734457,na,[email],CLEMENTI MRT,"30, 51, 78, 143, 285, 655",MR CHONG JACK SHENG,MR CHEEN HSIEN HONG,DR LIM SIEW YEE,,,,,CLEMENTI,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.30970169234123,103.758158358303,True
288,TANJONG KATONG GIRLS' SCHOOL,http://www.tkgs.moe.edu.sg,20   Dunman Lane,439272,63441593,na,63451487,64409187(from 2017),[email],"PAYA LEBAR MRT, DAKOTA MRT","10, 16, 31, 32, 33, 40, 43, 134, 135, 197",MISS CHEW ING LIM,MDM YEHIDAAH BEEVI D/O SHAIK A,,,,,,MARINE PARADE,EAST,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.3075626184394,103.896107204542,True
290,TANJONG KATONG SECONDARY SCHOOL,http://www.tanjongkatongsec.moe.edu.sg,130  HAIG ROAD,438796,63443471,na,64409624,na,[email],"PAYA LEBAR MRT, DAKOTA MRT","10, 16, 31, 32, 33, 40, 76, 135, 197",MRS DOLLY ONG KIM LENG,MR KOH TONG SEAH,MDM NG SIEW CHIN,,,,,MARINE PARADE,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.30873515955341,103.897225196199,True
294,TECK WHYE SECONDARY SCHOOL,http://www.teckwhyesec.moe.edu.sg,31   TECK WHYE CRESCENT,688848,67691386,na,67630487,na,[email],"CHUA CHU KANG MRT, PHOENIX LRT","975, 985, 190, 982E",MR N SIVARAJAN,MISS DIANA GOH BOON LANG,MDM JANE LEE EE LEI,,,,,CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.38333422637073,103.75510327583,True
298,TEMASEK SECONDARY SCHOOL,https://temaseksec.moe.edu.sg,600  UPPER EAST COAST ROAD,465561,64495020,na,64491450,na,[email],"BEDOK MRT, TANAH MERAH MRT","10, 10E, 13, 14, 25, 43, 46, 55, 137, 229, 506, 531, 853",MS LEAH AW,MR PONG WEN LONG,MR TAY MENG KIAT,,,,,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.31591673150616,103.947564112022,True
301,UNITY SECONDARY SCHOOL,http://www.unitysec.moe.edu.sg,20   CHOA CHU KANG STREET 62,689143,67671070,na,67654189,na,[email],YEW TEE MRT,307,MDM AINI BTE MAAROF,MR DANIEL ONG POH SOON,MS NG TIEN NI JENNY,,,,,CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.40002893292855,103.746025843729,True
304,VICTORIA SCHOOL,http://www.victoria.moe.edu.sg,2    SIGLAP LINK,448880,62912965,na,64452609,na,[email],"BEDOK MRT, PAYA LEBAR MRT","31, 36, 43, 47, 48, 55, 135, 155, 196, 196E, 197, 401, 853C",MR CHOW WEISI,MR TAN ENG HONG JONATHAN,MR NEO WEI CHUNG,,,,,BEDOK,EAST,GOVERNMENT SCHOOL,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,Yes,Yes,Chinese,Malay,Tamil,1.3087130270751,103.927980966639,True
309,WEST SPRING SECONDARY SCHOOL,http://www.westspringsec.moe.edu.sg,61   SENJA  ROAD,677737,68920369,na,68929468,na,[email],"JELAPANG LRT, SENJA LRT","920, 972, 976",MR TAN CHIN ENG ADOLPHUS,MR LIM HAN SENG ANDREW,MR V SIVA KUMAR,,,,,BUKIT PANJANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.38782283303782,103.760128840155,True
312,WESTWOOD SECONDARY SCHOOL,http://www.westwoodsec.moe.edu.sg,11   JURONG WEST STREET 25,648350,67929737,na,67929738,na,[email],BOON LAY MRT,"172, 181, 181M, 185, 199, 405, 974",MR ABDUL HARRIS B SUMARDI,MISS TAN MING MING,,,,,,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.35373698510994,103.701772102139,True
314,WHITLEY SECONDARY SCHOOL,http://www.whitleysec.moe.edu.sg,30   BISHAN STREET 24,579747,64561336,na,64591330,na,[email],"BISHAN MRT, MARYMOUNT MRT","13, 52, 54, 74, 74E, 88, 162, 162M,  588, 410, 851, 852",MDM S SAROJA,MR TYEBALLY AZIZ,MR KANG LENG KHIM VINCENT,,,,,BISHAN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.35505208480649,103.842552378136,True
316,WOODGROVE SECONDARY SCHOOL,https://woodgrovesec.moe.edu.sg/,3    WOODLANDS AVENUE 6,738990,68932564,na,68934458,na,[email],"WOODLANDS MRT, WOODLANDS SOUTH MRT","901, 901M",MR CHUA CHOR HUAT,MR TAN BOON CHENG,MISS FOO SIEW YONG,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.42831828137013,103.79604758539,True
319,WOODLANDS RING SECONDARY SCHOOL,http://www.woodlandsringsec.moe.edu.sg,10   WOODLANDS RING ROAD,738239,63643712,na,63643713,na,[email],ADMIRALTY MRT,912,MDM NG SIEW BEE,MDM NUR HIDAYANI IBRAHIM,MDM KOMATHI D/O P KESAVAN,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.43648894729939,103.800148469692,True
320,WOODLANDS SECONDARY SCHOOL,http://www.woodlandssec.moe.edu.sg,11   MARSILING ROAD,739111,68494400,na,62691774,na,[email],"MARSILING MRT, WOODLANDS MRT","913, 913M, 913T, 178, 856, 903",MDM TAN YANG FERN,MDM MASAYU BINTE MAHMUD,MR CHEN BING HONG,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.43912528141356,103.774586410437,True
324,XINMIN SECONDARY SCHOOL,http://www.xinminsec.moe.edu.sg,11   HOUGANG AVENUE 8,538789,62889382,na,63851068,na,[email],HOUGANG MRT,"25, 43, 43M, 55, 70, 70A, 70B, 70M, 72, 72A, 73, 73A, 74, 74E, 88, 88A, 103, 109, 109A, 112, 116, 132, 147, 159, 159A, 161, 165, 329, 660, 854, 854E",MR TAN KUO CHEANG,MDM NURAZIAN BINTE BAJURI,MDM WU DANPING,,,,,HOUGANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.37255884700002,103.88305161385,True
329,YIO CHU KANG SECONDARY SCHOOL,http://www.yiochukangsec.moe.edu.sg,3063 ANG MO KIO AVENUE 5,569868,64560669,na,65522927,na,[email],YIO CHU KANG MRT,"13, 45, 86, 138, 162, 269, 851, 852, 853",MRS LIM CAROL,MISS S G SARAH ABDULLAH,MR LIM HOCK CHYE KEVIN,,,,,ANG MO KIO,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.37797597740925,103.84213696352,True
332,YISHUN SECONDARY SCHOOL,http://www.yishunsec.moe.edu.sg,4    YISHUN STREET 71,768516,68767129,na,67557748,na,[email],"YISHUN MRT, KHATIB MRT","167,  169,  171,  800,  807, 811, 812,  856,  858,  859,  860,  969, 980",MRS REGINA LEE,MR TAN HOCK CHUAN MICHAEL,MR TAY HIANG SOON,,,,,YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.42813324276086,103.828764316679,True
333,YISHUN TOWN SECONDARY SCHOOL,http://www.yishuntownsec.moe.edu.sg,6    YISHUN STREET 21,768610,67587219,na,67559112,na,[email],YISHUN MRT,"39, 85, 171, 800, 803, 804, 806, 811, 812, 851, 852, 853, 853C, 854, 854E, 855, 856, 857, 859, 860",MR NG TEO HENG,MR OW WENG KEONG,MR LOONG CHIEH YUNG (LONG JIRONG),,,,,YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.43232156717386,103.838094226361,True
335,YUAN CHING SECONDARY SCHOOL,http://www.yuanchingsec.moe.edu.sg,103  YUAN CHING ROAD,618654,62612489,na,62616275,na,[email],LAKESIDE MRT,"98, 154, 154A, 180, 182, 187, 240, 240A, 246",MS NG SOOK KIT,MR LOH KOK NIAM VINCENT,MR CHEONG LIT SERN WESLEY,,,,,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.34200635764467,103.72089870437,True
337,YUHUA SECONDARY SCHOOL,http://www.yuhuasec.moe.edu.sg,35   JURONG WEST STREET 41,649406,65661985,na,65696689,na,[email],LAKESIDE MRT,"49, 98, 99, 157, 180, 185, 187, 198, 334, 335, 502","MR PANG CHIN KEAT, KEVIN",MR TAN WEIMING BRIAN,MR CHNG PUAY KEONG,,,,,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.34718626876968,103.722687235839,True
339,YUSOF ISHAK SECONDARY SCHOOL,http://www.yusofishaksec.moe.edu.sg,11   BUKIT BATOK STREET 25,658712,65009800,na,65675502,na,[email],BUKIT BATOK MRT,"61, 66, 77, 106, 157, 174, 178, 506, 852, 963",MDM LEE WEE LIN MAUREEN,MR WILSON TAY SWEE KIAT,,,,,,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.34233921440623,103.760032628302,True
340,YUYING SECONDARY SCHOOL,http://www.yuyingsec.moe.edu.sg,47   HOUGANG AVENUE 1,538884,62827968,na,62871607,na,[email],"KOVAN MRT, SERANGOON MRT, HOUGANG MRT","25, 51, 53, 53M, 55, 62, 87, 113, 119, 151, 854",MR LO CHEE LIN,MDM NIAM HWEE PENG,MR FOO JUNG HIN SIMON,,,,,HOUGANG,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.35713595302467,103.890194755287,True
343,ZHENGHUA SECONDARY SCHOOL,http://www.zhenghuasec.moe.edu.sg,91   SENJA ROAD,677741,67639455,na,67633577,na,[email],JELAPANG LRT,"920, 922, 976",MR LIN YUCHENG EUGENE,MR PHOR HOAY GUAN,MDM TAN PEI LEE ELAINE,,,,,BUKIT PANJANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.38836583415352,103.765510638527,True
345,ZHONGHUA SECONDARY SCHOOL,http://www.zhonghuasec.moe.edu.sg,13   SERANGOON AVENUE 3,556123,62824339,na,62823472,na,[email],SERANGOON MRT,"22, 43, 45, 53, 58, 70, 81, 82, 100, 101, 103, 105, 107, 109, 133, 135, 147, 153, 158, 315, 317, 853",MISS LOW SHIOK CHENG CINDY,MR KOH KAI HONG,,,,,,SERANGOON,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,na,1.34840720846208,103.869430481414,True
