,Unnamed: 0,school_name,url_address,address,postal_code,telephone_no,telephone_no_2,fax_no,fax_no_2,email_address,mrt_desc,bus_desc,principal_name,first_vp_name,second_vp_name,third_vp_name,fourth_vp_name,fifth_vp_name,sixth_vp_name,dgp_code,zone_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,mothertongue1_code,mothertongue2_code,mothertongue3_code,lat,long,isLatLongAvailable,google_place_id,num_ratings,avg_rating,W,weighted_rating
0,1,ADMIRALTY SECONDARY SCHOOL,http://www.admiraltysec.moe.edu.sg,31   WOODLANDS CRESCENT,737916,63651733,63654596,63652774,na,[email],ADMIRALTY MRT,904,MR LAM YUI- P'NG,MR NG SONG LIM STEVEN,MR SHEIK ALAUDIN B MOHD ISMAIL,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.44589068910993,103.802398196596,True,ChIJ6Zf_sHMT2jERgA-KewyeGt0,38,3.8,0.006679557039901565,4.011715014119964
1,3,AHMAD IBRAHIM SECONDARY SCHOOL,http://www.ahmadibrahimsec.moe.edu.sg,751  YISHUN AVENUE 7,768928,67585384,na,67557778,na,[email],"CANBERRA MRT, YISHUN MRT","117, 167, 169, 800, 811, 812, 883, 856, 858, 859, 965, 969, 980",MISS TAN KE XIN,MR YAO ZHIXUAN TERENCE,MISS LEA SHU HUI,,,,,YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.43605975368804,103.829718690077,True,ChIJFS66UHwU2jERWh09e6TSKZA,38,4.5,0.006679557039901565,4.016390704047895
2,8,ANDERSON SECONDARY SCHOOL,http://www.andersonsec.moe.edu.sg,10   ANG MO KIO STREET 53,569206,64598303,na,64586104,na,[email],"ANG MO KIO MRT, YIO CHU KANG MRT","265, 548, 45, 50, 72",MDM THONG MAY TENG,MDM LOW CHIA YEE,MR JONAH LIM TUCK HWAY,,,,,ANG MO KIO,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.37434001701177,103.851554107068,True,ChIJjSehO-8W2jERoS0Xtdx4AhE,77,4.1,0.013534891896642644,4.0143143446246
3,11,ANG MO KIO SECONDARY SCHOOL,http://www.angmokiosec.moe.edu.sg,6    ANG MO KIO STREET 22,569362,64548605,na,64582425,na,[email],ANG MO KIO MRT,"13, 74, 76, 88, 130, 132, 133, 136, 165, 169, 265, 268, 269, 851, 852",MR SHAW SWEE TAT,MDM TONG WAI HAN,MDM LEE KEE CHIN,,,,,ANG MO KIO,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.36733710171069,103.842154973672,True,ChIJQSLoaN4W2jEREKEaoTFSjXA,27,4.4,0.004746001054666901,4.014974730335018
4,12,ANGLICAN HIGH SCHOOL,http://www.anglicanhigh.moe.edu.sg,600  UPPER CHANGI ROAD,487012,62414866,na,64414690,na,[email],TANAH MERAH MRT,"2, 9, 12, 14, 24, 31, 35, 38, 45, 47, 48",MR KHOO TSE HORNG,MR GOH CHIN WEI,MR CHIN LIH KEONG,,,,,BEDOK,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,Yes,Yes,No,No,Chinese,na,na,1.33118109596833,103.941853443058,True,ChIJG36iFTQ92jERDoItkdCSXms,54,4.7,0.009492002109333802,4.019658375171448
5,14,ANGLO-CHINESE SCHOOL (BARKER ROAD),http://www.acsbr.moe.edu.sg,60   BARKER ROAD,309919,62561633,na,62561366,na,[email],"NEWTON MRT, STEVENS MRT","48, 66, 67, 170, 960, 972",MR LOO MING YAW,MRS AW MENG YIN,MR TAN WHYE WEE JEFFREY,,,,,NOVENA,SOUTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.31961649151328,103.835772689988,True,ChIJlefV_eQZ2jER5ie6_kdpos8,71,4.4,0.012480224995605554,4.017966802370564
6,19,ASSUMPTION ENGLISH SCHOOL,http://www.assumptionenglish.moe.edu.sg,622  UPPER BUKIT TIMAH ROAD,678117,65729100,na,67636560,na,[email],CASHEW MRT,"67, 75, 170, 176, 178, 184, 961, 963, 970",MR KWOK CHIN POH BENJAMIN,MISS WONG KER SIN,,,,,,BUKIT PANJANG,WEST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.36916295281535,103.767937546001,True,ChIJd4xTzK0R2jER0hHm9en5cEM,29,4.2,0.005097556688345931,4.014091222271692
7,20,ASSUMPTION PATHWAY SCHOOL,http://www.aps.edu.sg,30   Cashew Road,679697,62793000,na,67622857,na,[email],"DOWNTOWN LINE 2, CASHEW MRT","SBS Transit No 170    SMRT No 67, 75, 171, 176, 178, 184, 961, 963 & 970",MR STEPHEN CHIN,MR SHASHIDARAN S/O KANESON,,,,,,BUKIT PANJANG,WEST,SPECIALISED SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.3696707043227,103.765959130581,True,ChIJGWsKZa4R2jERTiCpYl3ppIA,40,3.6,0.007031112673580594,4.010233861479383
8,21,BARTLEY SECONDARY SCHOOL,http://www.bartleysec.moe.edu.sg,10   JALAN BUNGA RAMPAI,538403,62889013,na,62805595,na,[email],"BARTLEY MRT, TAI SENG MRT","22, 24, 28, 43, 58, 62, 70, 70M, 76, 80, 80A, 93, 158",MR MOHD AZHAR B TERIMO,MRS TAN CHYE NA,MR NG CHOR YAM,,,,,TOA PAYOH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.33995415587811,103.882806211705,True,ChIJh9c405YX2jER60tXZ8rxoes,49,3.5,0.008613113025136229,4.008718964630169
9,23,BEATTY SECONDARY SCHOOL,http://www.beattysec.moe.edu.sg,1    TOA PAYOH NORTH,318990,62569108,na,62542284,na,[email],"BRADDELL MRT, TOA PAYOH MRT","28, 56, 73, 88, 93, 105, 153, 155, 157, 159, 163, 231, 232",MR LING KHOON CHOW,MR LIM SOON WAI,,,,,,TOA PAYOH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.34177065605301,103.852285636043,True,ChIJ13CgF2wX2jERG-papLrcu8w,56,4.0,0.009843557743012831,4.013009354715787
10,25,BEDOK GREEN SECONDARY SCHOOL,http://www.bedokgreensec.moe.edu.sg,360  BEDOK NORTH AVE 3,469722,64463301,na,64465969,na,[email],"BEDOK MRT, BEDOK RESERVOIR MRT","14, 17, 18, 28, 46, 66, 67, 69, 168, 222, 228, 506",MR BOY ENG SENG,MS FOO SHEUE FENG (FU XUEFENG),MISS SAKINAH BINTE MOHAMED SARIP,,,,,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.33451947288431,103.935028383346,True,ChIJRWdWjkg92jERRufzDBhUm48,31,4.1,0.00544911232202496,4.013612003187096
11,26,BEDOK SOUTH SECONDARY SCHOOL,http://www.bedoksouthsec.moe.edu.sg,1    JALAN LANGGAR BEDOK,468585,64414479,na,64491314,na,[email],TANAH MERAH MRT,"10, 14, 45",MR TEOH TEIK HOE,MISS AZLINDA BTE SAMSUDIN,MISS TAN PO CHIN,,,,,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.32513655159184,103.950989139261,True,ChIJAY3oyNIi2jER9QR8VXn90aI,39,4.5,0.006855334856741079,4.01647628346675
12,27,BEDOK VIEW SECONDARY SCHOOL,http://www.bedokviewsec.moe.edu.sg,6    BEDOK SOUTH AVENUE 3,469293,64430563,na,64494286,na,[email],TANAH MERAH MRT,"2, 9, 12, 14, 24, 25, 31, 35, 38, 45, 46, 47, 48, 506",MDM TEO YVONNE,MDM CH'NG YUEN PING,MR LAWRENCE KOH,,,,,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.3241570405706,103.943776244752,True,ChIJnxFYoMwi2jERtt_FbuGHSj8,34,3.7,0.005976445772543505,4.011267229754438
13,29,BENDEMEER SECONDARY SCHOOL,http://www.bendemeersec.moe.edu.sg,1    ST WILFRED ROAD,327919,62927616,na,62932594,na,[email],BOON KENG MRT,"13,  23,  31,  64,  65,  66, 125, 133, 140, 147, 857, 985",MR CHEN FOOK PANG,MR LAWRENCE POON YEW LEE,MR HO CHI CHENG,,,,,KALLANG,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.32461111307996,103.860970284401,True,ChIJ5QMhZdYZ2jERiifGszdwCkQ,41,4.2,0.007206890490420109,4.014485375157335
14,32,BOON LAY SECONDARY SCHOOL,https://www.boonlaysec.moe.edu.sg,11   JURONG WEST STREET 65,648354,67940161,na,67941324,na,[email],BOON LAY MRT,"99, 181, 192, 193, 242, 243, 257, 502, 502A",MR INDERJIT SINGH,MR ABDULATTIF S/O ABDULLAH,MISS SHARON SHEN QIUHUA,,,,,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.34272216334333,103.701891453912,True,ChIJc2MrR5QP2jERndRHjWsok84,36,3.9,0.0063280014062225345,4.01242274436645
15,33,BOWEN SECONDARY SCHOOL,http://www.bowensec.moe.edu.sg,2    LORONG NAPIRI,547529,63859466,na,63856559,na,[email],"HOUGANG MRT, SERANGOON MRT, SENGKANG MRT","43, 70, 73, 103, 109, 156, 854, 25, 74, 74E, 76, 112, 132, 147, 165, 55",MR LIU EARNLER,MISS LIM GUIHAO,MR TAY YONG SEAH MELVIN,,,,,HOUGANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.37035994436209,103.877659577677,True,ChIJyXY-e2gX2jER7lgmPMZvBG0,56,3.6,0.009843557743012831,4.009071931618581
16,34,BROADRICK SECONDARY SCHOOL,http://www.broadricksec.moe.edu.sg,61   DAKOTA CRESCENT,399935,63445025,na,64471427,na,[email],DAKOTA MRT,"10, 16, 30, 31, 32, 33",MDM TAN LAY HONG,MDM SUTINAH BINTE TAIB,"MR QUEK POH BENG, KENNETH",,,,,GEYLANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.30705061123433,103.886917922608,True,ChIJgxoe5j8Y2jER-IXbEoimW5Q,26,4.7,0.004570223237827386,4.016277795669195
17,35,BUKIT BATOK SECONDARY SCHOOL,http://www.bukitbatoksec.moe.edu.sg,50   BUKIT BATOK WEST AVE 8,658962,65663121,na,65607006,na,[email],BUKIT BATOK MRT,"66, 66B, 157, 174, 174E, 178, 506, 941, 991",MR PHUA HUAT CHUAN,MR MAK YEW CHONG,MR WU TIAN HWEE,,,,,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.348490856493,103.740873704829,True,ChIJgdOw1TwQ2jERyhBsORQ474o,42,4.0,0.007382668307259624,4.013041687569686
18,36,BUKIT MERAH SECONDARY SCHOOL,http://www.bukitmerahsec.moe.edu.sg,10   LENGKOK BAHRU,159050,64748934,na,64744122,na,[email],REDHILL MRT,"14, 32, 33, 63, 64, 120, 132, 139, 145, 147, 196, 197, 855, 961",MR CHENG GHEE HOCK TIMOTHY,MR KOH YONG HWEE DARYL,MDM YAP SHARON,,,,,BUKIT MERAH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.28569283064288,103.813438929393,True,ChIJr-gxt9Mb2jERIMgNDtjR_3U,24,4.7,0.004218667604148356,4.016036325704748
19,37,BUKIT PANJANG GOVT. HIGH SCHOOL,http://www.bpghs.moe.edu.sg,7    CHOA CHU KANG AVE 4,689809,67691031,na,67626576,na,[email],CHOA CHU KANG MRT,"300, 983",MR CHUA LEK HONG,MR LING TING LIANG EDMUND,,,,,,CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.3822255716626,103.738353917696,True,ChIJbUEQbd0R2jERyMl2YGs8yHE,57,4.2,0.010019335559852346,4.015010912338193
20,41,BUKIT VIEW SECONDARY SCHOOL,https://www.bukitviewsec.moe.edu.sg,16   BUKIT BATOK STREET 21,659633,65661990,na,65630945,na,[email],BUKIT BATOK MRT,"61, 66, 77, 106, 157, 173, 174, 178, 189, 506, 653, 852, 963, 990",MR KEVIN ANG,MISS WONG KAH WAI SHIRLEY,MR ANG CHERN KWANG KYRIS,,,,,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.3457330554294,103.752226593984,True,ChIJ6czkAUAQ2jERcvQ9hZ1Q8Zk,72,4.6,0.012656002812445069,4.020566004570224
21,43,CANBERRA SECONDARY SCHOOL,https://canberrasec.moe.edu.sg,51   SEMBAWANG DRIVE,757699,67585070,na,67583110,na,[email],SEMBAWANG MRT,"859, 962",MR NG TIONG NAM,MS TNG YA WEN VALERIE,MDM ONG LAY YEN,,,,,SEMBAWANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.45319086315972,103.814203583818,True,ChIJEenioWYT2jER9GF4RU0Fe8Q,41,3.7,0.007206890490420109,4.0108819299121246
22,49,CEDAR GIRLS' SECONDARY SCHOOL,http://www.cedargirlssec.moe.edu.sg,1    CEDAR AVENUE,349692,62884909,na,62820244,na,[email],"WOODLEIGH MRT, POTONG PASIR MRT, MATTAR MRT","8, 13, 61, 64, 65, 66, 90, 100, 107, 133, 135, 142, 147, 151, 154, 155, 853",MDM TEY KAH HWEE,MDM LIM YING YING,MDM TAN GEOK LAN,,,,,TOA PAYOH,EAST,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,Yes,Chinese,Malay,Tamil,1.33375800216334,103.873933064886,True,ChIJOWsoiYQX2jER9tBMhXyx8zA,81,4.3,0.014238003164000703,4.017223018425879
23,51,CHANGKAT CHANGI SECONDARY SCHOOL,http://www.changkatchangisec.moe.edu.sg,23   SIMEI ST 3,529894,67859790,na,67868481,na,[email],SIMEI MRT,"5, 9, 20, 38",MR HO MING DA,MISS LOH SEIN LING,MR DANNY CHEW POH HUAT,,,,,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.33950630072876,103.953245525564,True,ChIJMT1ZviA92jERuZWfEVHiSjE,22,4.3,0.0038671119704693268,4.014248010952114
24,55,CHIJ KATONG CONVENT,http://www.chijkatongconvent.moe.edu.sg,346  MARINE TERRACE,449150,64486433,na,64494405,na,[email],"BEDOK MRT, KEMBANGAN MRT, EUNOS MRT, PAYA LEBAR MRT","4N, 13, 16, 31, 36, 36A, 36B, 43, 47, 48, 55, 134, 135, 135A, 150, 196, 196E, 197, 853C, 763",MDM CHAN GEK SAN PATRICIA,MDM ONG BEE HOON,MISS LIM AI HUI ANNIE,,,,,MARINE PARADE,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.30644268034894,103.917144350028,True,ChIJJ0GcTJ4i2jEReD_y1OfFRY0,24,4.1,0.004218667604148356,4.0135051251422595
25,60,CHIJ SECONDARY (TOA PAYOH),http://www.chijsec.edu.sg,626  LORONG 1 TOA PAYOH,319764,63534972,na,63544573,na,[email],TOA PAYOH MRT,"59, 141, 231",MDM RACHEL ANG LAY KOON,MISS TEO GEOK SIAN,MISS PHUA AI LING ADELINE,,,,,TOA PAYOH,SOUTH,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.33246079948303,103.843271625083,True,ChIJT0ebt10X2jERi6sjw9FZ940,43,4.3,0.007558446124099139,4.015306911917352
26,61,CHIJ ST. JOSEPH'S CONVENT,http://www.chijstjosephsconvent.moe.edu.sg,62   SENGKANG EAST WAY,548595,64897580,na,64897589,na,[email],SENGKANG MRT,"50, 82, 86, 88, 119, 136",MRS VALERIE PINTO,MISS TAN KIM BERLINA,MISS HO WEI LING,,,,,SENG KANG,NORTH,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.39175222260369,103.902464991543,True,ChIJAyk0HRAW2jER9_UCjt9w8Wc,32,4.1,0.005624890138864475,4.0136272714792165
27,66,CHRIST CHURCH SECONDARY SCHOOL,http://www.christchurchsec.moe.edu.sg,20   WOODLANDS DRIVE 17,737924,68933297,na,68932789,na,[email],"WOODLANDS MRT, WOODLANDS SOUTH MRT","901, 901M, 665",MR LAU YAN BOON DAVID,MR ONG KAH HUI VICTOR,MRS LEE BEE CHEOW,,,,,WOODLANDS,NORTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.42653981910601,103.792987223691,True,ChIJ0wJO9LsT2jERcbPlpLT7gPY,40,4.4,0.007031112673580594,4.015858751618247
28,68,CHUA CHU KANG SECONDARY SCHOOL,http://www.chuachukangsec.moe.edu.sg,3    TECK WHYE CRESCENT,688845,67655228,67664425,67636807,na,[email],CHOA CHU KANG MRT,"190, 307, 975, 982E, 985",MDM ONG LIANG FUNG,MDM HARTATI BTE OSMAN,,,,,,CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.38319029263484,103.751878290333,True,ChIJE5QEBcAR2jERYKAcfh6IBLw,40,3.4,0.007031112673580594,4.008827638944667
29,69,CHUNG CHENG HIGH SCHOOL (MAIN),http://www.chungchenghighmain.moe.edu.sg,50   GOODMAN ROAD,439012,63441393,na,63449686,na,[email],DAKOTA MRT,"10, 12, 14, 16, 16M, 30, 31, 32, 33, 40, 43, 135, 134, 196, 197",MR CHAN YING YIN,DR ONG CHUN GHEE,"MDM TAN JWEE LYNN, CHERYL",,,,,MARINE PARADE,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,Yes,Yes,No,No,Chinese,na,na,1.30509154753048,103.891653229373,True,ChIJz6iBgGoY2jERVm86S4KIgKo,70,4.6,0.01230444717876604,4.020359690169146
30,70,CHUNG CHENG HIGH SCHOOL (YISHUN),http://www.chungchenghighyishun.moe.edu.sg,11   YISHUN STREET 61,768547,67583912,na,67587397,na,[email],KHATIB MRT,"85, 811, 812, 851, 852, 853, 854, 855, 858, 860, 965, 969",MR TAN YEE KAN,MRS CHONG LAI PENG NEE YEO,MR CHANG FOOK YONG,,,,,YISHUN,NORTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.41922603586175,103.837390782849,True,ChIJz6iBgGoY2jERVm86S4KIgKo,70,4.6,0.01230444717876604,4.020359690169146
31,72,CLEMENTI TOWN SECONDARY SCHOOL,http://www.clementitownsec.moe.edu.sg,10   CLEMENTI AVE 3,129904,67777362,na,67789543,na,[email],CLEMENTI MRT,"14, 105, 106, 147, 156, 165, 166, 173, 175, 184, 196, 282, 284, 285, 7, 96, 99",MDM LEE CHING GUAN HELEN,MISS LEONG KAI LING,MRS TAY CHEN LAI,,,,,CLEMENTI,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil,1.31553912945073,103.762020598524,True,ChIJQZgPTpAa2jER9P9PQ1O8K48,37,4.4,0.006503779223062049,4.015654746706733
32,73,COMMONWEALTH SECONDARY SCHOOL,http://www.commonwealthsec.moe.edu.sg,698  WEST COAST ROAD,608784,65606866,na,65645204,na,[email],"JURONG EAST MRT, CLEMENTI MRT","30, 51, 78, 79, 143, 143M, 176, 201",MR NG BOON KIAT,MR LEOW ZHI WEN PHILIBERT,,,,,,JURONG EAST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil,1.31920395934801,103.745637393049,True,ChIJ9TkRCBcQ2jERr5vfHgln9C4,49,4.1,0.008613113025136229,4.01388683244525
